id;id_grado_ofertado;año;convocatoria;nota;grupo
1;30;2025;ordinaria;5.0;1
2;30;2025;ordinaria;5.0;2
3;30;2025;ordinaria;5.0;3
4;30;2025;ordinaria;5.0;4
5;30;2025;ordinaria;5.0;5
6;6;2025;ordinaria;9.936;1
7;6;2025;ordinaria;9.29;2
8;6;2025;ordinaria;5.0;3
9;6;2025;ordinaria;5.0;4
10;6;2025;ordinaria;5.0;5
11;28;2025;ordinaria;5.0;1
12;29;2025;ordinaria;5.0;1
13;28;2025;ordinaria;5.0;2
14;29;2025;ordinaria;5.0;2
15;28;2025;ordinaria;5.0;3
16;29;2025;ordinaria;5.0;3
17;28;2025;ordinaria;5.0;4
18;29;2025;ordinaria;5.0;4
19;28;2025;ordinaria;5.0;5
20;29;2025;ordinaria;5.0;5
21;7;2025;ordinaria;9.6;1
22;7;2025;ordinaria;8.94;2
23;7;2025;ordinaria;5.0;3
24;7;2025;ordinaria;5.0;4
25;7;2025;ordinaria;5.0;5
26;13;2025;ordinaria;11.65;1
27;14;2025;ordinaria;11.65;1
28;15;2025;ordinaria;11.65;1
29;13;2025;ordinaria;8.3;2
30;14;2025;ordinaria;8.3;2
31;15;2025;ordinaria;8.3;2
32;13;2025;ordinaria;5.0;3
33;14;2025;ordinaria;5.0;3
34;15;2025;ordinaria;5.0;3
35;13;2025;ordinaria;5.0;4
36;14;2025;ordinaria;5.0;4
37;15;2025;ordinaria;5.0;4
38;13;2025;ordinaria;5.0;5
39;14;2025;ordinaria;5.0;5
40;15;2025;ordinaria;5.0;5
41;52;2025;ordinaria;5.0;1
42;52;2025;ordinaria;5.0;2
43;52;2025;ordinaria;5.0;3
44;52;2025;ordinaria;5.0;4
45;52;2025;ordinaria;5.0;5
46;62;2025;ordinaria;5.0;1
47;62;2025;ordinaria;5.0;2
48;62;2025;ordinaria;5.0;3
49;62;2025;ordinaria;5.0;4
50;62;2025;ordinaria;5.0;5
51;58;2025;ordinaria;5.0;1
52;59;2025;ordinaria;5.0;1
53;60;2025;ordinaria;5.0;1
54;61;2025;ordinaria;5.0;1
55;58;2025;ordinaria;5.0;2
56;59;2025;ordinaria;5.0;2
57;60;2025;ordinaria;5.0;2
58;61;2025;ordinaria;5.0;2
59;58;2025;ordinaria;5.0;3
60;59;2025;ordinaria;5.0;3
61;60;2025;ordinaria;5.0;3
62;61;2025;ordinaria;5.0;3
63;58;2025;ordinaria;5.0;4
64;59;2025;ordinaria;5.0;4
65;60;2025;ordinaria;5.0;4
66;61;2025;ordinaria;5.0;4
67;58;2025;ordinaria;5.0;5
68;59;2025;ordinaria;5.0;5
69;60;2025;ordinaria;5.0;5
70;61;2025;ordinaria;5.0;5
71;27;2025;ordinaria;5.94;1
72;27;2025;ordinaria;8.79;2
73;27;2025;ordinaria;5.0;3
74;27;2025;ordinaria;5.0;4
75;27;2025;ordinaria;5.0;5
76;37;2025;ordinaria;5.0;1
77;38;2025;ordinaria;5.0;1
78;39;2025;ordinaria;5.0;1
79;40;2025;ordinaria;5.0;1
80;37;2025;ordinaria;5.0;2
81;38;2025;ordinaria;5.0;2
82;39;2025;ordinaria;5.0;2
83;40;2025;ordinaria;5.0;2
84;37;2025;ordinaria;5.0;3
85;38;2025;ordinaria;5.0;3
86;39;2025;ordinaria;5.0;3
87;40;2025;ordinaria;5.0;3
88;37;2025;ordinaria;5.0;4
89;38;2025;ordinaria;5.0;4
90;39;2025;ordinaria;5.0;4
91;40;2025;ordinaria;5.0;4
92;37;2025;ordinaria;5.0;5
93;38;2025;ordinaria;5.0;5
94;39;2025;ordinaria;5.0;5
95;40;2025;ordinaria;5.0;5
96;41;2025;ordinaria;5.0;1
97;42;2025;ordinaria;5.0;1
98;43;2025;ordinaria;5.0;1
99;44;2025;ordinaria;5.0;1
100;41;2025;ordinaria;5.0;2
101;42;2025;ordinaria;5.0;2
102;43;2025;ordinaria;5.0;2
103;44;2025;ordinaria;5.0;2
104;41;2025;ordinaria;5.0;3
105;42;2025;ordinaria;5.0;3
106;43;2025;ordinaria;5.0;3
107;44;2025;ordinaria;5.0;3
108;41;2025;ordinaria;5.0;4
109;42;2025;ordinaria;5.0;4
110;43;2025;ordinaria;5.0;4
111;44;2025;ordinaria;5.0;4
112;41;2025;ordinaria;5.0;5
113;42;2025;ordinaria;5.0;5
114;43;2025;ordinaria;5.0;5
115;44;2025;ordinaria;5.0;5
116;65;2025;ordinaria;5.0;1
117;65;2025;ordinaria;5.0;2
118;65;2025;ordinaria;5.0;3
119;65;2025;ordinaria;5.0;4
120;65;2025;ordinaria;5.0;5
121;45;2025;ordinaria;5.0;1
122;46;2025;ordinaria;5.0;1
123;47;2025;ordinaria;5.0;1
124;48;2025;ordinaria;5.0;1
125;45;2025;ordinaria;5.0;2
126;46;2025;ordinaria;5.0;2
127;47;2025;ordinaria;5.0;2
128;48;2025;ordinaria;5.0;2
129;45;2025;ordinaria;5.0;3
130;46;2025;ordinaria;5.0;3
131;47;2025;ordinaria;5.0;3
132;48;2025;ordinaria;5.0;3
133;45;2025;ordinaria;5.0;4
134;46;2025;ordinaria;5.0;4
135;47;2025;ordinaria;5.0;4
136;48;2025;ordinaria;5.0;4
137;45;2025;ordinaria;5.0;5
138;46;2025;ordinaria;5.0;5
139;47;2025;ordinaria;5.0;5
140;48;2025;ordinaria;5.0;5
141;74;2025;ordinaria;5.0;1
